Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Status
1.0,2.615233166181809,0.0,0.06379027062473351,-0.887936602438261,-0.5497168834202657,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-0.9722090838389912,0.5843037778813737,-0.2971488954982284,0.0,0.0,Y
1.0,0.13950151207782144,0.0,0.7652652693483887,2.6350886201547397,0.7973123854972662,0.0,0.0,Y
0.0,-0.6857423726235077,1.0,2.3132100258940786,-0.887936602438261,0.999366775834896,0.0,0.0,
1.0,-0.6857423726235077,0.0,-0.8014580016452869,0.409475232718417,-0.2129595661908827,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,0.026438471394860715,-0.887936602438261,-1.0043392616799327,0.0,0.0,N
1.0,0.9647453967791507,1.0,1.4006563155884226,2.6350886201547397,2.2264262504894603,0.0,0.0,
1.0,-0.6857423726235077,0.0,-0.5350698950498205,0.30825870657144216,-0.4150139565285125,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,1.5590936178162347,-0.887936602438261,0.4605550682678832,0.0,0.0,N
0.0,-0.6857423726235077,0.0,0.14752397439280002,-0.887936602438261,-0.5160411516973273,0.0,0.0,Y
1.0,0.9647453967791507,1.0,0.019460662747521843,0.3898453609808219,0.4605550682678832,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-1.119153524765304,0.2579571602438546,-0.7180955420349572,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,1.0936327351055122,-0.887936602438261,-0.2129595661908827,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,0.019460662747521843,-0.887936602438261,-0.819122737203772,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-0.24405422852256978,0.5450440344061834,0.022770555869685384,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-1.1228476587550715,0.9118772625024923,-0.6675819444505497,0.0,0.0,Y
0.0,-0.6857423726235077,1.0,2.3132100258940786,-0.887936602438261,-1.3074208471863773,0.0,0.0,Y
1.0,2.615233166181809,0.0,0.0900596678853034,-0.887936602438261,-0.6339062127276114,0.0,0.0,Y
1.0,0.9647453967791507,0.0,0.5267883973422777,2.1792308565609777,-0.2129595661908827,0.0,0.0,N
0.0,-0.6857423726235077,0.0,-0.5654438856323544,0.9848758480266743,-0.7349334078964262,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.9841124044726869,-0.887936602438261,-0.5665547492817348,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.844145772193713,-0.887936602438261,-1.2400693837405008,0.0,0.0,Y
1.0,0.13950151207782144,0.0,-1.130235926734607,0.48124695125899924,-0.4318518223899816,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.09669932826406061,-0.887936602438261,0.05644628759262368,0.0,0.0,N
1.0,-0.6857423726235077,0.0,-0.3121904776671729,-0.887936602438261,-0.38133822480557417,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.39099866944888256,-0.887936602438261,-0.6170683468661422,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.6385056467633144,0.3898453609808219,-0.2129595661908827,0.0,0.0,N
1.0,0.13950151207782144,0.0,-0.94265601192085,0.6603695308645547,-0.0782566392991295,0.0,0.0,N
0.0,2.615233166181809,0.0,2.3132100258940786,0.9523638729612823,2.2264262504894603,0.0,0.0,
0.0,-0.6857423726235077,0.0,-0.6356324314379396,-0.887936602438261,-0.7517712737578954,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,0.9224711935796115,-0.887936602438261,-0.04458090757619121,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-0.6241395701364403,0.4542558776198059,0.3426900072375992,0.0,0.0,N
1.0,-0.6857423726235077,0.0,1.9650378973584786,-0.887936602438261,-0.9706635299569943,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,0.6404856323606817,-0.887936602438261,1.437151288233094,0.0,0.0,
1.0,0.9647453967791507,0.0,1.285317243241233,-0.887936602438261,0.8815017148046119,0.0,0.0,N
0.0,-0.6857423726235077,0.0,0.6010815364698269,-0.887936602438261,0.39320360482200667,0.0,0.0,Y
0.0,0.9647453967791507,0.0,-0.4057752054079531,-0.887936602438261,-0.8864742006496487,0.0,0.0,Y
1.0,0.9647453967791507,0.0,-0.6824247953083297,0.260410894211054,-0.010905175853252914,0.0,0.0,Y
0.0,-0.6857423726235077,0.0,-0.35282595155461693,1.7504408457928844,0.662609458605513,0.0,0.0,Y
1.0,-0.6857423726235077,0.0,-0.08315417030157926,0.6155888859631659,-0.38133822480557417,0.0,0.0,Y
